pl_name,hostname,pl_letter,hd_name,hip_name,tic_id,default_flag,sy_snum,sy_pnum,sy_mnum,pl_orbper,pl_orbsmax,pl_rade,pl_masse,pl_bmasse,pl_dens,pl_orbeccen,pl_insol,pl_eqt,pl_orbincl,st_spectype,st_teff,st_rad,st_mass,st_logg,st_age,st_dens,sy_dist,sizeClass,hygID
YZ Cet b,YZ Cet,b,,HIP 5643,TIC 610210976,1,1,3,0,1.96876,0.01557,,,0.75,,0,,,,M4.5,3056,0.17,0.13,,5,,3.71207,,
GJ 9827 c,WO 9827,c,,HIP 115752,TIC 301289516,1,1,3,0,3.6480957,0.03925,1.241,0.84,0.84,2.42,0,,,88.19,,4340,0.6,0.61,4.66,10,,29.661,,
YZ Cet c,YZ Cet,c,,HIP 5643,TIC 610210976,1,1,3,0,3.06008,0.0209,,,0.98,,0.04,,,,M4.5,3056,0.17,0.13,,5,,3.71207,,
Teegarden's Star b,Teegarden's Star,b,,,TIC 257870150,1,1,2,0,4.91,0.0252,,,1.05,,0,1.15,,,M7.0 V,2904,0.11,0.09,,8,,3.83078,,
Teegarden's Star c,Teegarden's Star,c,,,TIC 257870150,1,1,2,0,11.409,0.0443,,,1.11,,0,0.37,,,M7.0 V,2904,0.11,0.09,,8,,3.83078,,
YZ Cet d,YZ Cet,d,,HIP 5643,TIC 610210976,1,1,3,0,4.65627,0.02764,,,1.14,,0.129,,,,M4.5,3056,0.17,0.13,,5,,3.71207,,
GJ 273 c,GJ 273,c,,HIP 36208,TIC 318686860,1,1,2,0,4.7234,0.036467,,,1.18,,0.17,6.66,,,M3.5,3382,0.29,0.29,,,,5.921535,,
Proxima Cen b,Proxima Cen,b,,HIP 70890,TIC 388857263,1,3,1,0,11.186,0.0485,,,1.27,,0.35,0.65,234,,M5.5 V,3050,0.14,0.12,,,,1.30119,,
GJ 1061 b,GJ 1061,b,,,TIC 79611981,1,1,3,0,3.204,0.021,,,1.37,,0.31,3.8,,,M5.5 V,2953,0.16,0.12,,7,,3.67278,,
Ross 128 b,Ross 128,b,,HIP 57548,TIC 325275315,1,1,1,0,9.8658,0.0496,,,1.4,,0.116,1.38,301,,M4,3192,0.2,0.17,,5,,3.37454,,
GJ 1061 d,GJ 1061,d,,,TIC 79611981,1,1,3,0,13.031,0.054,,,1.64,,0.53,0.6,,,M5.5 V,2953,0.16,0.12,,7,,3.67278,,
GJ 1132 b,GJ 1132,b,,,TIC 101955023,1,1,2,0,1.628931,0.0153,1.13,1.66,1.66,6.3,0.22,,529,,,3270,0.21,0.18,,,,12.613,,
GJ 581 e,GJ 581,e,,HIP 74995,TIC 36853511,1,1,3,0,3.149,0.02815,,,1.7,,0,,,,,3396,0.33,0.31,4.89,,12.2238,6.2981,,
HD 215152 c,HD 215152,c,HD 215152,HIP 112190,TIC 251042502,1,1,4,0,7.28243,0.067393,,,1.72,,0,,,,K3 V,4935,0.73,0.77,4.4,,,21.5974,,
GJ 1061 c,GJ 1061,c,,,TIC 79611981,1,1,3,0,6.689,0.035,,,1.74,,0.29,1.4,,,M5.5 V,2953,0.16,0.12,,7,,3.67278,,
tau Cet g,tau Cet,g,HD 10700,HIP 8102,TIC 419015728,1,1,4,0,20,0.133,,,1.75,,0.06,,,,,,,0.78,,,,3.60304,,
GJ 3138 b,NN 3138,b,,HIP 10037,TIC 632528291,1,1,3,0,1.22003,0.0197,,,1.78,,0.19,118.1,,,M0,3717,0.5,0.68,,,,28.4712,,
NN 3053 c,NN 3053,c,,,TIC 92226327,1,1,2,0,3.777931,0.02675,1.282,1.81,1.81,4.7,0.31,6.16,438,89.92,,3216,0.21,0.18,,5,,14.9861,,
HD 215152 b,HD 215152,b,HD 215152,HIP 112190,TIC 251042502,1,1,4,0,5.75999,0.057638,,,1.819,,0,,,,K3 V,4935,0.73,0.77,4.4,,,21.5974,,
tau Cet h,tau Cet,h,HD 10700,HIP 8102,TIC 419015728,1,1,4,0,49.41,0.243,,,1.83,,0.23,,,,,,,0.78,,,,3.60304,,
GJ 357 b,GJ 357,b,,HIP 47103,TIC 413248763,1,1,3,0,3.93072,0.035,1.217,1.84,1.84,5.6,,12.6,525,89.12,M2.5 V,3505,0.34,0.34,4.94,,13.6,9.44181,,
NN 3473 b,NN 3473,b,,,TIC 452866790,1,1,2,0,1.1980035,0.01589,1.264,1.86,1.86,5.03,0,59.4,773,87.95,,3347,0.36,0.36,4.81,,10.93,27.3644,,
Wolf 1061 b,Wolf 1061,b,,HIP 80824,TIC 413948621,1,1,3,0,4.8869,0.0375,,,1.91,,0.15,7.34,,,M3.5,3342,0.31,0.29,,,,4.30592,,
NN 3323 b,NN 3323,b,,,TIC 43605290,1,1,2,0,5.3636,0.03282,,,2.02,,0.23,2.58,,,M4,3159,0.12,0.16,,,,5.37484,,
GJ 1252 b,GJ 1252,b,,,TIC 370133522,1,1,1,0,0.5182349,0.00916,1.193,2.09,2.09,,0,,1089,85,M3,3458,0.39,0.38,,,,20.373,,
LTT 1445 A b,LTT 1445 A,b,,HIP 14101,TIC 98796344,1,3,1,0,5.35882,0.03807,1.38,2.2,2.2,4.4,0.19,,433,89.4,,3337,0.28,0.26,4.97,,17.3,6.86929,,
HD 158259 b,HD 158259,b,HD 158259,HIP 85268,TIC 188768068,1,1,5,0,2.178,,,,2.22,6.12,,,,,G0,,1.21,1.08,,,,27.0498,,
NN 3323 c,NN 3323,c,,,TIC 43605290,1,1,2,0,40.54,0.1264,,,2.31,,0.17,0.17,,,M4,3159,0.12,0.16,,,,5.37484,,
HD 20794 c,HD 20794,c,HD 20794,HIP 15510,TIC 301051051,1,1,4,0,40.114,0.2036,,,2.4,,0,,508,90,G8 V,5401,,0.7,4.22,5.76,,6.00278,,
GJ 3998 b,NN 3998,b,,HIP 84460,TIC 459558974,1,1,2,0,2.64977,0.029,,,2.47,,0,,,,M1,3722,0.49,0.5,4.77,,,18.1459,,
GJ 1132 c,GJ 1132,c,,,TIC 101955023,1,1,2,0,8.929,0.0476,,,2.64,,0.27,,300,,,3270,0.21,0.18,,,,12.613,,
HD 20794 b,HD 20794,b,HD 20794,HIP 15510,TIC 301051051,1,1,4,0,18.315,0.1207,,,2.7,,0,,660,90,G8 V,5401,,0.7,4.22,5.76,,6.00278,,
GJ 667C e,GJ 667C,e,,,TIC 154385809,1,3,5,0,62.24,0.213,,,2.7,,0.02,,,,M1.5 V,3350,,0.33,4.69,2,,7.24396,,
GJ 667C f,GJ 667C,f,,,TIC 154385809,1,3,5,0,39.026,0.156,,,2.7,,0.03,,,,M1.5 V,3350,,0.33,4.69,2,,7.24396,,
HD 215152 d,HD 215152,d,HD 215152,HIP 112190,TIC 251042502,1,1,4,0,10.86499,0.08799,,,2.801,,0,,,,K3 V,4935,0.73,0.77,4.4,,,21.5974,,
GJ 625 b,GJ 625,b,,HIP 80459,TIC 207492082,1,1,1,0,14.628,0.078361,,,2.82,,0.13,,,,M2,3499,0.31,0.3,4.94,,,6.47249,,
HD 215152 e,HD 215152,e,HD 215152,HIP 112190,TIC 251042502,1,1,4,0,25.1967,0.15417,,,2.877,,0,,,,K3 V,4935,0.73,0.77,4.4,,,21.5974,,
GJ 273 b,GJ 273,b,,HIP 36208,TIC 318686860,1,1,2,0,18.6498,0.091101,,,2.89,,0.1,1.06,,,M3.5,3382,0.29,0.29,,,,5.921535,,
GJ 411 b,GJ 411,b,HD 95735,HIP 54035,TIC 166646191,1,1,1,0,12.9532,0.0785,,,2.99,,0.22,,350,,M1.9,3563,0.39,0.39,,,,5.675773,,
GJ 15 A b,GJ 15 A,b,HD 1326 A,HIP 1475,TIC 440109725,1,2,2,0,11.4407,0.072,,,3.03,,0.094,,,,M1,3607,0.38,0.38,4.87,,,3.56228,,
HD 85512 b,HD 85512,b,HD 85512,HIP 48331,TIC 35055332,1,1,1,0,58.43,0.26,,,3.1783,,0.11,,,,,4300,0.71,0.43,4.36,,,11.281,,
NN 3293 e,NN 3293,e,,,TIC 178872239,1,1,4,0,13.2543,0.08208,,,3.28,,0.21,3.34,,,M2.5,3466,0.4,0.42,,,,20.1903,,
GJ 357 c,GJ 357,c,,HIP 47103,TIC 413248763,1,1,3,0,9.1247,0.061,,,3.4,,,4.45,401,,M2.5 V,3505,0.34,0.34,4.94,,13.6,9.44181,,
Wolf 1061 c,Wolf 1061,c,,HIP 80824,TIC 413948621,1,1,3,0,17.8719,0.089,,,3.41,,0.11,1.3,,,M3.5,3342,0.31,0.29,,,,4.30592,,
HD 21749 c,GJ 143,c,HD 21749,HIP 16069,TIC 279741379,1,1,2,0,7.78993,0.0695,0.892,3.7,3.7,31.93,,,701,88.9,K4.5,4640,0.69,0.73,4.61,3.8,3.03,16.32,,
