gl,spect
NN 3001 ,DC9
GJ 1001 ,M3.5
NN 3002 ,G2 V
NN 3003 ,G9 V
Gl 1    ,M4 V
Gl 2    ,dM2  e
NN 3004 ,G5
Gl 3    ,K5 V
NN 3005 ,M5
Gl 4    ,dK6  e
Gl 4    ,M0.5 V
Gl 4.1  ,G5 V
Gl 4.1  ,dG8
NN 3006 ,M4
Gl 4.2  ,G1 IV
Gl 4.2  ,
Gl 5    ,K0 Ve
GJ 1002 ,M5-5.5
GJ 1003 ,m
Wo 9003 ,K0 V
NN 3007 ,M3.5
NN 3008 ,dM0
NN 3009 ,M4
Gl 6    ,F8 IV
NN 3010 ,m
Gl 7    ,m
Gl 8    ,F2 III-IV
Gl 9.1  ,K0 III
NN 3011 ,dM2
NN 3012 ,K7
Gl 10   ,F7 V
Gl 10.1 ,G4 V
NN 3013 ,F4 V
GJ 1004 ,DA8
Gl 11   ,dM4   J
Gl 11   ,
NN 3014 ,M1.5
NN 3015 ,m
NN 3016 ,DC8
GJ 1005 ,M4
NN 3017 ,dM3.4
Gl 12   ,dM3.5
NN 3018 ,m
NN 3019 ,m
NN 3020 ,M5
GJ 1006 ,M4
GJ 1006 ,M4.5
Wo 9006 ,m
NN 3021 ,G6 V
NN 3022 ,m
GJ 1007 ,m
Gl 13   ,G2 V
Gl 14   ,dM0.5
NN 3023 ,M2
NN 3024 ,M0
NN 3025 ,dM0
NN 3026 ,m
Wo 9008 ,G2 V
Gl 15   ,M2 V
Gl 15   ,M6 Ve
Gl 16   ,dM0
Gl 16.1 ,G5 IV-V
NN 3027 ,m
GJ 1008 ,K7 V
Gl 17   ,F9 V
GJ 2003 ,M1
NN 3028 ,M6
Gl 17.1 ,M1
NN 3029 ,M3:
NN 3030 ,m
GJ 1009 ,dM2
NN 3031 ,DC9
Gl 17.2 ,K3 V
Gl 17.3 ,G2 V
GJ 1010 ,k-m
GJ 1010 ,m
GJ 2004 ,K3/4 V
NN 3032 ,M4
GJ 1011 ,k-m
Gl 18   ,K3 V
NN 3033 ,m
GJ 2005 ,M5.5
NN 3034 ,m
Gl 19   ,G2 IV
Gl 20   ,A7 Vn
Gl 21   ,dM0
NN 3035 ,m
GJ 1012 ,M4
NN 3036 ,m
GJ 1013 ,m
Gl 22   ,dM2.5e
Gl 22   ,dM3.5
NN 3037 ,g-k
NN 3038 ,K7
NN 3039 ,m
Wo 9015 ,A0 V
Wo 9015 ,A
NN 3040 ,k-m
Wo 9016 ,F8
Gl 22.2 ,F3 IV-V
Gl 23   ,F6 V
Gl 23   ,G1 V
GJ 1014 ,
NN 3041 ,F6 V
NN 3042 ,M2
NN 3043 ,G5
Gl 24   ,G3 V
Gl 24   ,K0 V
Gl 25   ,G7 V
Gl 25   ,G8 V
GJ 2010 ,DA7
NN 3044 ,M0
NN 3045 ,m
Gl 26   ,dM4
NN 3046 ,m
Gl 27   ,K0+ V
Gl 27.1 ,M0.5
Gl 27.2 ,G3 V
Gl 28   ,K2 Ve
Gl 29   ,G1 V
NN 3047 ,m
GJ 1015 ,m
GJ 1015 ,DQ5
GJ 2012 ,DQ9
GJ 1016 ,k
GJ 1017 ,m
GJ 1018 ,m
Gl 29.1 ,dM0  e
Gl 30   ,dK5
GJ 1019 ,m
NN 3048 ,dM0
Gl 31   ,K1 IIIe
NN 3049 ,M4
NN 3050 ,G8
NN 3051 ,m
NN 3052 ,m
Wo 9024 ,G5 V
Gl 31.2 ,dM2
Gl 31.2 ,m
